=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) Unlocked  1 btp 3, parent 7, left -1, right 6, weight 2
4 (7/10) Locking   1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Locked    1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Unlocking 1 btp 6, parent 3, left 4, right -1, weight -1
4 (7/10) Unlocked  1 btp 6, parent 3, left 4, right -1, weight -1
4 (7/10) Unlocking 1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Unlocked  1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) rebalance Locking   0 btp 3, parent 7, left -1, right 6, weight 2
4 (7/10) rebalance Locked    0 btp 3, parent 7, left -1, right 6, weight 2
4 (7/10) rebalance Locking   1 btp 3, parent 7, left -1, right 6, weight 2
4 (7/10) rebalance Locked    1 btp 3, parent 7, left -1, right 6, weight 2
4 (7/10) rebalance Locking   1 btp 6, parent 3, left 4, right -1, weight -1
4 (7/10) rebalance Locked    1 btp 6, parent 3, left 4, right -1, weight -1
4 (7/10) rebalance Locking   1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) rebalance Locked    1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) rebalance Unlocking 1 btp 6, parent 3, left 4, right -1, weight 0
4 (7/10) rebalance Unlocked  1 btp 6, parent 3, left 4, right -1, weight 0
4 (7/10) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) rebalance Unlocking 1 btp 4, parent 7, left 3, right 6, weight 0
4 (7/10) rebalance Unlocked  1 btp 4, parent 7, left 3, right 6, weight 0
4 (7/10) rebalance Unlocking 1 btp 4, parent 7, left 3, right 6, weight 0
4 (7/10) rebalance Unlocked  1 btp 4, parent 7, left 3, right 6, weight 0
4 (7/10) rebalance Unlocking 0 btp 4, parent 7, left 3, right 6, weight 0
4 (7/10) rebalance Unlocked  0 btp 4, parent 7, left 3, right 6, weight 0
0 (8/10) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
0 (8/10) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
0 (8/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 4
0 (8/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 4
0 (8/10) Unlocking 0 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) Unlocked  0 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) Locking   1 btp 1, parent -1, left 0, right 7, weight 4
0 (8/10) Locked    1 btp 1, parent -1, left 0, right 7, weight 4
0 (8/10) Locking   1 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) Locked    1 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) Unlocking 1 btp 1, parent -1, left 0, right 7, weight 3
0 (8/10) Unlocked  1 btp 1, parent -1, left 0, right 7, weight 3
0 (8/10) Unlocking 1 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) Unlocked  1 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) rebalance Locking   0 btp 1, parent -1, left 0, right 7, weight 3
0 (8/10) rebalance Locked    0 btp 1, parent -1, left 0, right 7, weight 3
0 (8/10) rebalance Locking   1 btp 1, parent -1, left 0, right 7, weight 3
0 (8/10) rebalance Locked    1 btp 1, parent -1, left 0, right 7, weight 3
0 (8/10) rebalance Locking   1 btp 7, parent 1, left 4, right -1, weight -3
0 (8/10) rebalance Locked    1 btp 7, parent 1, left 4, right -1, weight -3
0 (8/10) rebalance Locking   1 btp 4, parent 7, left 3, right 6, weight 0
0 (8/10) rebalance Locked    1 btp 4, parent 7, left 3, right 6, weight 0
0 (8/10) rebalance Unlocking 1 btp 7, parent 1, left 4, right -1, weight -2
0 (8/10) rebalance Unlocked  1 btp 7, parent 1, left 4, right -1, weight -2
0 (8/10) rebalance Locking   1 btp 3, parent 4, left -1, right -1, weight 0
0 (8/10) rebalance Locked    1 btp 3, parent 4, left -1, right -1, weight 0
0 (8/10) rebalance Unlocking 1 btp 4, parent 7, left 3, right 6, weight 1
0 (8/10) rebalance Unlocked  1 btp 4, parent 7, left 3, right 6, weight 1
0 (8/10) rebalance Locking   1 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) rebalance Locked    1 btp 0, parent 1, left -1, right -1, weight 0
0 (8/10) rebalance Unlocking 1 btp 0, parent 3, left -1, right 1, weight 1
0 (8/10) rebalance Unlocked  1 btp 0, parent 3, left -1, right 1, weight 1
0 (8/10) rebalance Unlocking 1 btp 3, parent -1, left 0, right 7, weight 1
0 (8/10) rebalance Unlocked  1 btp 3, parent -1, left 0, right 7, weight 1
0 (8/10) rebalance Unlocking 1 btp 3, parent -1, left 0, right 7, weight 1
0 (8/10) rebalance Unlocked  1 btp 3, parent -1, left 0, right 7, weight 1
0 (8/10) rebalance Unlocking 0 btp 3, parent -1, left 0, right 7, weight 1
0 (8/10) rebalance Unlocked  0 btp 3, parent -1, left 0, right 7, weight 1
0 (8/10) rebalance rebalance Locking   0 btp 7, parent 3, left 4, right -1, weight -2
0 (8/10) rebalance rebalance Locked    0 btp 7, parent 3, left 4, right -1, weight -2
0 (8/10) rebalance rebalance Locking   1 btp 7, parent 3, left 4, right -1, weight -2
0 (8/10) rebalance rebalance Locked    1 btp 7, parent 3, left 4, right -1, weight -2
0 (8/10) rebalance rebalance Locking   1 btp 4, parent 7, left -1, right 6, weight 1
0 (8/10) rebalance rebalance Locked    1 btp 4, parent 7, left -1, right 6, weight 1
0 (8/10) rebalance rebalance Locking   1 btp 6, parent 4, left -1, right -1, weight 0
0 (8/10) rebalance rebalance Locked    1 btp 6, parent 4, left -1, right -1, weight 0
0 (8/10) rebalance rebalance Unlocking 1 btp 4, parent 7, left -1, right 6, weight 0
0 (8/10) rebalance rebalance Unlocked  1 btp 4, parent 7, left -1, right 6, weight 0
0 (8/10) rebalance rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
0 (8/10) rebalance rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
0 (8/10) rebalance rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
0 (8/10) rebalance rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
0 (8/10) rebalance rebalance Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
0 (8/10) rebalance rebalance Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
0 (8/10) rebalance rebalance Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
0 (8/10) rebalance rebalance Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
0 (8/10) rebalance rebalance Unlocking 0 btp 6, parent 3, left 4, right 7, weight 0
0 (8/10) rebalance rebalance Unlocked  0 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) rebalance Locking   0 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) rebalance Locked    0 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) rebalance Unlocking 0 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) rebalance Unlocked  0 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) rebalance Locking   0 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) rebalance Locked    0 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) rebalance Unlocking 0 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) rebalance Unlocked  0 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Locking   0 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locked    0 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locking   0 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Locked    0 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocking 0 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Unlocked  0 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locking   0 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Locked    0 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Unlocking 0 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocked  0 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocking 0 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Unlocked  0 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locking   1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Locked    1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locking   1 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Locked    1 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocking 1 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Unlocked  1 btp 4, parent 6, left -1, right -1, weight 0
1 (0/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
1 (0/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
1 (0/10) Locking   1 btp 0, parent 3, left -1, right 1, weight 1
1 (0/10) Locked    1 btp 0, parent 3, left -1, right 1, weight 1
1 (0/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
1 (0/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
1 (0/10) Locking   1 btp 1, parent 0, left -1, right -1, weight 0
1 (0/10) Locked    1 btp 1, parent 0, left -1, right -1, weight 0
1 (0/10) Unlocking 1 btp 0, parent 3, left -1, right 1, weight 1
1 (0/10) Unlocked  1 btp 0, parent 3, left -1, right 1, weight 1
1 (0/10) Unlocking 1 btp 1, parent 0, left -1, right -1, weight 0
1 (0/10) Unlocked  1 btp 1, parent 0, left -1, right -1, weight 0
7 (1/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
7 (1/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
7 (1/10) Locking   1 btp 6, parent 3, left 4, right 7, weight 0
7 (1/10) Locked    1 btp 6, parent 3, left 4, right 7, weight 0
7 (1/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
7 (1/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
7 (1/10) Locking   1 btp 7, parent 6, left -1, right -1, weight 0
7 (1/10) Locked    1 btp 7, parent 6, left -1, right -1, weight 0
7 (1/10) Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
7 (1/10) Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
7 (1/10) Unlocking 1 btp 7, parent 6, left -1, right -1, weight 0
7 (1/10) Unlocked  1 btp 7, parent 6, left -1, right -1, weight 0
7 (2/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
7 (2/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
7 (2/10) Locking   1 btp 6, parent 3, left 4, right 7, weight 0
7 (2/10) Locked    1 btp 6, parent 3, left 4, right 7, weight 0
7 (2/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
7 (2/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
7 (2/10) Locking   1 btp 7, parent 6, left -1, right -1, weight 0
7 (2/10) Locked    1 btp 7, parent 6, left -1, right -1, weight 0
7 (2/10) Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
7 (2/10) Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
7 (2/10) Unlocking 1 btp 7, parent 6, left -1, right -1, weight 0
7 (2/10) Unlocked  1 btp 7, parent 6, left -1, right -1, weight 0
3 (3/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
3 (3/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
3 (3/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
3 (3/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
1 (4/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
1 (4/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
1 (4/10) Locking   1 btp 0, parent 3, left -1, right 1, weight 1
1 (4/10) Locked    1 btp 0, parent 3, left -1, right 1, weight 1
1 (4/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
1 (4/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
1 (4/10) Locking   1 btp 1, parent 0, left -1, right -1, weight 0
1 (4/10) Locked    1 btp 1, parent 0, left -1, right -1, weight 0
1 (4/10) Unlocking 1 btp 0, parent 3, left -1, right 1, weight 1
1 (4/10) Unlocked  1 btp 0, parent 3, left -1, right 1, weight 1
1 (4/10) Unlocking 1 btp 1, parent 0, left -1, right -1, weight 0
1 (4/10) Unlocked  1 btp 1, parent 0, left -1, right -1, weight 0
6 (5/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
6 (5/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
6 (5/10) Locking   1 btp 6, parent 3, left 4, right 7, weight 0
6 (5/10) Locked    1 btp 6, parent 3, left 4, right 7, weight 0
6 (5/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
6 (5/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
6 (5/10) Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
6 (5/10) Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
1 (6/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
1 (6/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
1 (6/10) Locking   1 btp 0, parent 3, left -1, right 1, weight 1
1 (6/10) Locked    1 btp 0, parent 3, left -1, right 1, weight 1
1 (6/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
1 (6/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
1 (6/10) Locking   1 btp 1, parent 0, left -1, right -1, weight 0
4 (7/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
1 (6/10) Locked    1 btp 1, parent 0, left -1, right -1, weight 0
1 (6/10) Unlocking 1 btp 0, parent 3, left -1, right 1, weight 1
0 (8/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
1 (6/10) Unlocked  1 btp 0, parent 3, left -1, right 1, weight 1
1 (6/10) Unlocking 1 btp 1, parent 0, left -1, right -1, weight 0
1 (6/10) Unlocked  1 btp 1, parent 0, left -1, right -1, weight 0
4 (7/10) Locking   1 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) Locked    1 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) Locking   1 btp 4, parent 6, left -1, right -1, weight 0
0 (8/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
4 (7/10) Locked    1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
4 (7/10) Unlocking 1 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Unlocked  1 btp 4, parent 6, left -1, right -1, weight 0
0 (8/10) Locking   1 btp 0, parent 3, left -1, right 1, weight 1
0 (8/10) Locked    1 btp 0, parent 3, left -1, right 1, weight 1
0 (8/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
0 (8/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
0 (8/10) Unlocking 1 btp 0, parent 3, left -1, right 1, weight 1
0 (8/10) Unlocked  1 btp 0, parent 3, left -1, right 1, weight 1
4 (9/10) Locking   1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locked    1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locking   1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Locked    1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocking 1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Unlocked  1 btp 3, parent -1, left 0, right 6, weight 1
4 (9/10) Locking   1 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Locked    1 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Unlocking 1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocked  1 btp 6, parent 3, left 4, right 7, weight 0
4 (9/10) Unlocking 1 btp 4, parent 6, left -1, right -1, weight 0
4 (9/10) Unlocked  1 btp 4, parent 6, left -1, right -1, weight 0
prev -1 next 0
prev 0 next 1
prev 1 next 3
prev 3 next 4
prev 4 next 6
prev 6 next 7
--- PASS: TestSortABitOfRandomData (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 10 total values, 6 unique values
=== RUN   TestSortSomeRandomData
2 (0/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (0/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (0/20) Unlocking 0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/20) Unlocked  0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/20) Locking   1 btp 2, parent -1, left -1, right -1, weight 0
7 (1/20) Locking   0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/20) Locked    1 btp 2, parent -1, left -1, right -1, weight 0
7 (1/20) Locked    0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/20) Unlocking 1 btp 2, parent -1, left -1, right -1, weight 0
2 (0/20) Unlocked  1 btp 2, parent -1, left -1, right -1, weight 0
6 (2/20) Locking   0 btp 2, parent -1, left -1, right -1, weight 0
7 (1/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
7 (1/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
7 (1/20) Unlocking 0 btp 2, parent -1, left -1, right -1, weight 0
7 (1/20) Unlocked  0 btp 2, parent -1, left -1, right -1, weight 0
6 (2/20) Locked    0 btp 2, parent -1, left -1, right -1, weight 0
6 (2/20) Locking   0 btp 7, parent 2, left -1, right -1, weight 0
7 (1/20) Unlocking 0 btp 7, parent 2, left -1, right -1, weight 0
7 (1/20) Unlocked  0 btp 7, parent 2, left -1, right -1, weight 0
7 (1/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 0
5 (3/20) Locking   0 btp 2, parent -1, left -1, right 7, weight 0
6 (2/20) Locked    0 btp 7, parent 2, left -1, right -1, weight 0
7 (1/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 0
6 (2/20) Unlocking 0 btp 2, parent -1, left -1, right 7, weight 0
7 (1/20) Locking   1 btp 7, parent 2, left -1, right -1, weight 0
5 (3/20) Locked    0 btp 2, parent -1, left -1, right 7, weight 0
7 (1/20) Locked    1 btp 7, parent 2, left -1, right -1, weight 0
4 (4/20) Locking   0 btp 2, parent -1, left -1, right 7, weight 1
5 (3/20) Locking   0 btp 7, parent 2, left -1, right -1, weight 0
7 (1/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 1
7 (1/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 1
6 (2/20) Unlocked  0 btp 2, parent -1, left -1, right 7, weight 0
7 (1/20) Unlocking 1 btp 7, parent 2, left -1, right -1, weight 0
6 (2/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
7 (1/20) Unlocked  1 btp 7, parent 2, left -1, right -1, weight 0
6 (2/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
6 (2/20) Unlocking 0 btp 7, parent 2, left -1, right -1, weight 0
6 (2/20) Unlocked  0 btp 7, parent 2, left -1, right -1, weight 0
5 (3/20) Locked    0 btp 7, parent 2, left -1, right -1, weight 0
6 (2/20) Unlocking 0 btp 6, parent 7, left -1, right -1, weight 0
6 (2/20) Unlocked  0 btp 6, parent 7, left -1, right -1, weight 0
5 (3/20) Unlocking 0 btp 2, parent -1, left -1, right 7, weight 1
6 (2/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 1
4 (4/20) Locked    0 btp 2, parent -1, left -1, right 7, weight 1
6 (2/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 1
6 (2/20) Locking   1 btp 7, parent 2, left 6, right -1, weight 0
2 (5/20) Locking   0 btp 2, parent -1, left -1, right 7, weight 2
4 (4/20) Locking   0 btp 7, parent 2, left 6, right -1, weight 0
6 (2/20) Locked    1 btp 7, parent 2, left 6, right -1, weight 0
6 (2/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 2
5 (3/20) Unlocked  0 btp 2, parent -1, left -1, right 7, weight 1
6 (2/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 2
5 (3/20) Locking   0 btp 6, parent 7, left -1, right -1, weight 0
6 (2/20) Locking   1 btp 6, parent 7, left -1, right -1, weight 0
5 (3/20) Locked    0 btp 6, parent 7, left -1, right -1, weight 0
6 (2/20) Locked    1 btp 6, parent 7, left -1, right -1, weight 0
5 (3/20) Unlocking 0 btp 7, parent 2, left 6, right -1, weight -1
6 (2/20) Unlocking 1 btp 7, parent 2, left 6, right -1, weight -1
4 (4/20) Locked    0 btp 7, parent 2, left 6, right -1, weight 0
6 (2/20) Unlocked  1 btp 7, parent 2, left 6, right -1, weight -1
4 (4/20) Unlocking 0 btp 2, parent -1, left -1, right 7, weight 2
4 (4/20) Unlocked  0 btp 2, parent -1, left -1, right 7, weight 2
6 (2/20) Unlocking 1 btp 6, parent 7, left -1, right -1, weight 0
2 (5/20) Locked    0 btp 2, parent -1, left -1, right 7, weight 2
4 (4/20) Locking   0 btp 6, parent 7, left -1, right -1, weight 0
6 (2/20) Unlocked  1 btp 6, parent 7, left -1, right -1, weight 0
3 (6/20) Locking   0 btp 2, parent -1, left -1, right 7, weight 2
5 (3/20) Unlocked  0 btp 7, parent 2, left 6, right -1, weight -1
5 (3/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
5 (3/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (5/20) Unlocking 0 btp 2, parent -1, left -1, right 7, weight 2
5 (3/20) Unlocking 0 btp 6, parent 7, left -1, right -1, weight 0
5 (3/20) Unlocked  0 btp 6, parent 7, left -1, right -1, weight 0
3 (6/20) Locked    0 btp 2, parent -1, left -1, right 7, weight 2
5 (3/20) Unlocking 0 btp 5, parent 6, left -1, right -1, weight 0
5 (3/20) Unlocked  0 btp 5, parent 6, left -1, right -1, weight 0
5 (7/20) Locking   0 btp 2, parent -1, left -1, right 7, weight 2
4 (4/20) Locked    0 btp 6, parent 7, left 5, right -1, weight 0
5 (3/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 2
4 (4/20) Unlocking 0 btp 7, parent 2, left 6, right -1, weight -1
5 (3/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 2
4 (4/20) Unlocked  0 btp 7, parent 2, left 6, right -1, weight -1
5 (3/20) Locking   1 btp 7, parent 2, left 6, right -1, weight -1
4 (4/20) Locking   0 btp 5, parent 6, left -1, right -1, weight 0
5 (3/20) Locked    1 btp 7, parent 2, left 6, right -1, weight -1
4 (4/20) Locked    0 btp 5, parent 6, left -1, right -1, weight 0
5 (3/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 3
4 (4/20) Unlocking 0 btp 6, parent 7, left 5, right -1, weight 0
5 (3/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 3
5 (3/20) Locking   1 btp 6, parent 7, left 5, right -1, weight 0
4 (4/20) Unlocked  0 btp 6, parent 7, left 5, right -1, weight 0
5 (3/20) Locked    1 btp 6, parent 7, left 5, right -1, weight 0
4 (4/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
5 (3/20) Unlocking 1 btp 7, parent 2, left 6, right -1, weight -2
5 (3/20) Unlocked  1 btp 7, parent 2, left 6, right -1, weight -2
4 (4/20) Unlocking 0 btp 5, parent 6, left -1, right -1, weight 0
4 (4/20) Unlocked  0 btp 5, parent 6, left -1, right -1, weight 0
5 (3/20) Locking   1 btp 5, parent 6, left -1, right -1, weight 0
5 (3/20) Locked    1 btp 5, parent 6, left 4, right -1, weight 0
4 (4/20) Unlocking 0 btp 4, parent 5, left -1, right -1, weight 0
5 (3/20) Unlocking 1 btp 6, parent 7, left 5, right -1, weight -1
5 (3/20) Unlocked  1 btp 6, parent 7, left 5, right -1, weight -1
4 (4/20) Unlocked  0 btp 4, parent 5, left -1, right -1, weight 0
5 (3/20) Unlocking 1 btp 5, parent 6, left 4, right -1, weight 0
4 (4/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 3
5 (3/20) Unlocked  1 btp 5, parent 6, left 4, right -1, weight 0
4 (4/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 3
3 (6/20) Locking   0 btp 7, parent 2, left 6, right -1, weight -1
4 (4/20) rebalance Locking   0 btp 2, parent -1, left -1, right 7, weight 4
4 (4/20) Locking   1 btp 7, parent 2, left 6, right -1, weight -2
4 (4/20) Locked    1 btp 7, parent 2, left 6, right -1, weight -2
3 (6/20) Locked    0 btp 7, parent 2, left 6, right -1, weight -1
4 (4/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 4
3 (6/20) Unlocking 0 btp 2, parent -1, left -1, right 7, weight 4
4 (4/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 4
5 (7/20) Locked    0 btp 2, parent -1, left -1, right 7, weight 2
5 (7/20) Locking   0 btp 7, parent 2, left 6, right -1, weight -3
4 (4/20) Locking   1 btp 6, parent 7, left 5, right -1, weight -1
5 (8/20) Locking   0 btp 2, parent -1, left -1, right 7, weight 4
3 (6/20) Unlocked  0 btp 2, parent -1, left -1, right 7, weight 4
3 (6/20) Locking   0 btp 6, parent 7, left 5, right -1, weight -1
4 (4/20) Locked    1 btp 6, parent 7, left 5, right -1, weight -1
3 (6/20) Locked    0 btp 6, parent 7, left 5, right -1, weight -1
4 (4/20) Unlocking 1 btp 7, parent 2, left 6, right -1, weight -3
3 (6/20) Unlocking 0 btp 7, parent 2, left 6, right -1, weight -3
4 (4/20) Unlocked  1 btp 7, parent 2, left 6, right -1, weight -3
5 (7/20) Locked    0 btp 7, parent 2, left 6, right -1, weight -3
4 (4/20) rebalance Locking   0 btp 6, parent 7, left 5, right -1, weight -2
3 (6/20) Unlocked  0 btp 7, parent 2, left 6, right -1, weight -3
3 (6/20) Locking   0 btp 5, parent 6, left 4, right -1, weight 0
3 (6/20) Locked    0 btp 5, parent 6, left 4, right -1, weight 0
4 (4/20) Locking   1 btp 5, parent 6, left 4, right -1, weight 0
3 (6/20) Unlocking 0 btp 6, parent 7, left 5, right -1, weight -2
3 (6/20) Unlocked  0 btp 6, parent 7, left 5, right -1, weight -2
4 (4/20) Locked    1 btp 5, parent 6, left 4, right -1, weight 0
4 (4/20) rebalance Locked    0 btp 6, parent 7, left 5, right -1, weight -2
2 (5/20) Unlocked  0 btp 2, parent -1, left -1, right 7, weight 2
2 (5/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 4
2 (5/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 4
2 (5/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 4
2 (5/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 4
